Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 10, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.4870 | val acc 1.0000
Epoch   2 | loss 0.0162 | val acc 1.0000
Epoch   3 | loss 0.0057 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0014 | val acc 1.0000
Epoch   6 | loss 0.0006 | val acc 1.0000
Epoch   7 | loss 0.0004 | val acc 1.0000
Epoch   8 | loss 0.0003 | val acc 1.0000
Epoch   9 | loss 0.0002 | val acc 1.0000
Epoch  10 | loss 0.0002 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2896783 function calls (2870408 primitive calls) in 10.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    221/2    0.003    0.000    9.767    4.884 text.py:926(get_window_extent)
    237/2    0.008    0.000    9.766    4.883 text.py:358(_get_layout)
    488/5    0.003    0.000    9.585    1.917 text.py:65(_get_text_metrics_with_cache)
        1    0.021    0.021    8.395    8.395 cnn.py:370(train)
      760    0.008    0.000    4.658    0.006 cnn.py:305(forward)
      760    1.671    0.002    3.208    0.004 cnn.py:128(forward)
      630    0.060    0.000    3.124    0.005 cnn.py:310(backward)
      630    0.011    0.000    1.562    0.002 cnn.py:66(backward)
       37    0.002    0.000    1.496    0.040 __init__.py:1(<module>)
      760    0.265    0.000    1.180    0.002 cnn.py:43(forward)
   403/16    0.003    0.000    1.135    0.071 <frozen importlib._bootstrap>:1349(_find_and_load)
   400/16    0.002    0.000    1.134    0.071 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   384/17    0.002    0.000    1.131    0.067 <frozen importlib._bootstrap>:911(_load_unlocked)
   332/16    0.001    0.000    1.129    0.071 <frozen importlib._bootstrap_external>:1017(exec_module)
   933/28    0.001    0.000    1.123    0.040 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      630    1.061    0.002    1.083    0.002 cnn.py:154(backward)
   474/24    0.001    0.000    1.030    0.043 {built-in method builtins.__import__}
      630    0.903    0.001    0.989    0.002 cnn.py:101(_col2im)
   408/94    0.001    0.000    0.946    0.010 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    50319    0.042    0.000    0.807    0.000 {method 'max' of 'numpy.ndarray' objects}
      760    0.467    0.001    0.799    0.001 cnn.py:91(_im2col)
    57215    0.798    0.000    0.798    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      130    0.000    0.000    0.767    0.006 cnn.py:331(predict)
    50319    0.022    0.000    0.765    0.000 _methods.py:39(_amax)
        1    0.000    0.000    0.604    0.604 pyplot.py:1(<module>)
      630    0.523    0.001    0.535    0.001 cnn.py:352(step)
     1260    0.001    0.000    0.533    0.000 einsumfunc.py:1244(einsum)
     1260    0.532    0.000    0.532    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
1278/1191    0.019    0.000    0.449    0.000 {built-in method builtins.__build_class__}
   458949    0.428    0.000    0.428    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      106    0.004    0.000    0.330    0.003 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.325    0.003 artist.py:125(__init_subclass__)
    48640    0.060    0.000    0.317    0.000 fromnumeric.py:1221(argmax)
        1    0.000    0.000    0.314    0.314 figure.py:1(<module>)
     1260    0.273    0.000    0.288    0.000 cnn.py:219(backward)
    50250    0.040    0.000    0.269    0.000 fromnumeric.py:48(_wrapfunc)
      120    0.001    0.000    0.261    0.002 artist.py:1832(kwdoc)
      332    0.005    0.000    0.257    0.001 <frozen importlib._bootstrap_external>:1090(get_code)
        1    0.000    0.000    0.240    0.240 image.py:1(<module>)
        1    0.000    0.000    0.225    0.225 backend_bases.py:1(<module>)
        1    0.000    0.000    0.221    0.221 pyplot.py:1621(subplots)
      120    0.005    0.000    0.220    0.002 artist.py:1593(pprint_setters)
    48770    0.209    0.000    0.209    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    49414    0.153    0.000    0.191    0.000 numeric.py:97(zeros_like)
        1    0.000    0.000    0.185    0.185 pyplot.py:871(figure)
        1    0.000    0.000    0.185    0.185 pyplot.py:548(new_figure_manager)
     4409    0.014    0.000    0.179    0.000 artist.py:1461(get_valid_values)
     1520    0.171    0.000    0.171    0.000 cnn.py:215(forward)
